sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
4275 : bf454750/30	, 191.69.71.80/30	: 0000388b/14
4276 : bf45cc58/31	, 191.69.204.88/31	: 0000388a/14
4277 : bf463780/25	, 191.70.55.128/25	: 00003889/14
4278 : bf469328/30	, 191.70.147.40/30	: 00003888/14
4279 : bf46f3a0/28	, 191.70.243.160/28	: 00003887/14
4280 : bf476000/20	, 191.71.96.0/20	: 00003886/14
4281 : bf47e0f0/29	, 191.71.224.240/29	: 00003885/14
4282 : bf486cc8/32	, 191.72.108.200/32	: 00003884/14
4283 : bf48e844/32	, 191.72.232.68/32	: 00003883/14
4284 : bf497219/32	, 191.73.114.25/32	: 00003882/14
4285 : bf4983be/32	, 191.73.131.190/32	: 00003881/14
4286 : bf4a2c00/22	, 191.74.44.0/22	: 00003880/14
4287 : bf4a8d0c/31	, 191.74.141.12/31	: 0000387f/14
4288 : bf4b7245/32	, 191.75.114.69/32	: 0000387e/14
4289 : bf4b9fe0/27	, 191.75.159.224/27	: 0000387d/14
4290 : bf4be84a/31	, 191.75.232.74/31	: 0000387c/14
4291 : bf4c760c/30	, 191.76.118.12/30	: 0000387b/14
4292 : bf4cd190/30	, 191.76.209.144/30	: 0000387a/14
4293 : bf4d68ca/31	, 191.77.104.202/31	: 00003879/14
4294 : bf4d9406/31	, 191.77.148.6/31	: 00003878/14
4295 : bf4e7691/32	, 191.78.118.145/32	: 00003877/14
4296 : bf4e81a0/31	, 191.78.129.160/31	: 00003876/14
4297 : bf4ec688/30	, 191.78.198.136/30	: 00003875/14
4298 : bf4f6800/21	, 191.79.104.0/21	: 00003874/14
4299 : bf4fb762/31	, 191.79.183.98/31	: 00003873/14
4300 : bf506ff4/30	, 191.80.111.244/30	: 00003872/14
4301 : bf50ed70/29	, 191.80.237.112/29	: 00003871/14
4302 : bf5127f0/32	, 191.81.39.240/32	: 00003870/14
4303 : bf51997c/30	, 191.81.153.124/30	: 0000386f/14
4304 : bf522648/29	, 191.82.38.72/29	: 0000386e/14
4305 : bf527600/24	, 191.82.118.0/24	: 0000386d/14
4306 : bf52d9e8/30	, 191.82.217.232/30	: 0000386c/14
4307 : bf531607/32	, 191.83.22.7/32	: 0000386b/14
4308 : bf53b580/25	, 191.83.181.128/25	: 0000386a/14
4309 : bf546b80/27	, 191.84.107.128/27	: 00003869/14
4310 : bf54c9ab/32	, 191.84.201.171/32	: 00003868/14
4311 : bf557cb2/31	, 191.85.124.178/31	: 00003867/14
4312 : bf55eed2/32	, 191.85.238.210/32	: 00003866/14
4313 : bf561800/22	, 191.86.24.0/22	: 00003865/14
4314 : bf56b810/28	, 191.86.184.16/28	: 00003864/14
4315 : bf5727a4/30	, 191.87.39.164/30	: 00003863/14
4316 : bf574b7d/32	, 191.87.75.125/32	: 00003862/14
4317 : bf57b4e6/31	, 191.87.180.230/31	: 00003861/14
4318 : bf580800/22	, 191.88.8.0/22	: 00003860/14
4319 : bf585d42/31	, 191.88.93.66/31	: 0000385f/14
4320 : bf58dc7c/32	, 191.88.220.124/32	: 0000385e/14
4321 : bf59366f/32	, 191.89.54.111/32	: 0000385d/14
4322 : bf59d165/32	, 191.89.209.101/32	: 0000385c/14
4323 : bf5a2280/26	, 191.90.34.128/26	: 0000385b/14
4324 : bf5afaa6/32	, 191.90.250.166/32	: 0000385a/14
4325 : bf5b326f/32	, 191.91.50.111/32	: 00003859/14
4326 : bf5baa00/25	, 191.91.170.0/25	: 00003858/14
4327 : bf5c2212/31	, 191.92.34.18/31	: 00003857/14
4328 : bf5c9e20/27	, 191.92.158.32/27	: 00003856/14
4329 : bf5d7524/30	, 191.93.117.36/30	: 00003855/14
4330 : bf5dba2e/31	, 191.93.186.46/31	: 00003854/14
4331 : bf5dd21b/32	, 191.93.210.27/32	: 00003853/14
4332 : bf5e1d84/31	, 191.94.29.132/31	: 00003852/14
4333 : bf5eb47a/32	, 191.94.180.122/32	: 00003851/14
4334 : bf5f1e08/29	, 191.95.30.8/29	: 00003850/14
4335 : bf5f870a/31	, 191.95.135.10/31	: 0000384f/14
4336 : bf604a94/32	, 191.96.74.148/32	: 0000384e/14
4337 : bf60e780/25	, 191.96.231.128/25	: 0000384d/14
4338 : bf616200/24	, 191.97.98.0/24	: 0000384c/14
4339 : bf61a866/32	, 191.97.168.102/32	: 0000384b/14
4340 : bf624400/27	, 191.98.68.0/27	: 0000384a/14
4341 : bf62ddd1/32	, 191.98.221.209/32	: 00003849/14
4342 : bf6351b8/30	, 191.99.81.184/30	: 00003848/14
4343 : bf63ae80/25	, 191.99.174.128/25	: 00003847/14
4344 : bf63c800/24	, 191.99.200.0/24	: 00003846/14
4345 : bf643400/23	, 191.100.52.0/23	: 00003845/14
4346 : bf64e05e/32	, 191.100.224.94/32	: 00003844/14
4347 : bf6545f8/29	, 191.101.69.248/29	: 00003843/14
4348 : bf65dac0/29	, 191.101.218.192/29	: 00003842/14
4349 : bf6641af/32	, 191.102.65.175/32	: 00003841/14
4350 : bf6686fd/32	, 191.102.134.253/32	: 00003840/14
4351 : bf672488/31	, 191.103.36.136/31	: 0000383f/14
4352 : bf67456b/32	, 191.103.69.107/32	: 0000383e/14
4353 : bf67d53e/32	, 191.103.213.62/32	: 0000383d/14
4354 : bf680454/32	, 191.104.4.84/32	: 0000383c/14
4355 : bf68c2ec/30	, 191.104.194.236/30	: 0000383b/14
4356 : bf693200/23	, 191.105.50.0/23	: 0000383a/14
4357 : bf698a8b/32	, 191.105.138.139/32	: 00003839/14
4358 : bf6a3e52/31	, 191.106.62.82/31	: 00003838/14
4359 : bf6aa300/25	, 191.106.163.0/25	: 00003837/14
4360 : bf6b7e76/32	, 191.107.126.118/32	: 00003836/14
4361 : bf6b80cc/32	, 191.107.128.204/32	: 00003835/14
4362 : bf6bccb0/31	, 191.107.204.176/31	: 00003834/14
4363 : bf6c5e00/24	, 191.108.94.0/24	: 00003833/14
4364 : bf6cac3e/31	, 191.108.172.62/31	: 00003832/14
4365 : bf6d0135/32	, 191.109.1.53/32	: 00003831/14
4366 : bf6d8a7a/31	, 191.109.138.122/31	: 00003830/14
4367 : bf6e0000/22	, 191.110.0.0/22	: 0000382f/14
4368 : bf6e5851/32	, 191.110.88.81/32	: 0000382e/14
4369 : bf6eba93/32	, 191.110.186.147/32	: 0000382d/14
4370 : bf6f1760/31	, 191.111.23.96/31	: 0000382c/14
4371 : bf6f9101/32	, 191.111.145.1/32	: 0000382b/14
4372 : bf70404c/30	, 191.112.64.76/30	: 0000382a/14
4373 : bf70a4ce/32	, 191.112.164.206/32	: 00003829/14
4374 : bf70cce6/32	, 191.112.204.230/32	: 00003828/14
4375 : bf712ccc/30	, 191.113.44.204/30	: 00003827/14
4376 : bf71f6d0/29	, 191.113.246.208/29	: 00003826/14
4377 : bf723c9c/32	, 191.114.60.156/32	: 00003825/14
4378 : bf72bf43/32	, 191.114.191.67/32	: 00003824/14
4379 : bf7376bb/32	, 191.115.118.187/32	: 00003823/14
4380 : bf7393ef/32	, 191.115.147.239/32	: 00003822/14
4381 : bf7472c0/30	, 191.116.114.192/30	: 00003821/14
4382 : bf748a0f/32	, 191.116.138.15/32	: 00003820/14
4383 : bf751012/32	, 191.117.16.18/32	: 0000381f/14
4384 : bf7584b4/32	, 191.117.132.180/32	: 0000381e/14
4385 : bf75cd4b/32	, 191.117.205.75/32	: 0000381d/14
4386 : bf766122/32	, 191.118.97.34/32	: 0000381c/14
4387 : bf76c400/22	, 191.118.196.0/22	: 0000381b/14
4388 : bf777000/22	, 191.119.112.0/22	: 0000381a/14
4389 : bf77890f/32	, 191.119.137.15/32	: 00003819/14
4390 : bf77f05f/32	, 191.119.240.95/32	: 00003818/14
4391 : bf782a0c/31	, 191.120.42.12/31	: 00003817/14
4392 : bf78a680/26	, 191.120.166.128/26	: 00003816/14
4393 : bf79740e/31	, 191.121.116.14/31	: 00003815/14
4394 : bf79a907/32	, 191.121.169.7/32	: 00003814/14
4395 : bf7a2050/31	, 191.122.32.80/31	: 00003813/14
4396 : bf7a5a80/27	, 191.122.90.128/27	: 00003812/14
4397 : bf7a9a62/31	, 191.122.154.98/31	: 00003811/14
4398 : bf7b6ed1/32	, 191.123.110.209/32	: 00003810/14
4399 : bf7bf304/31	, 191.123.243.4/31	: 0000380f/14
4400 : bf7c5594/31	, 191.124.85.148/31	: 0000380e/14
4401 : bf7cb6c8/32	, 191.124.182.200/32	: 0000380d/14
4402 : bf7cd3dc/30	, 191.124.211.220/30	: 0000380c/14
4403 : bf7d6ec8/32	, 191.125.110.200/32	: 0000380b/14
4404 : bf7d914a/31	, 191.125.145.74/31	: 0000380a/14
4405 : bf7e414b/32	, 191.126.65.75/32	: 00003809/14
4406 : bf7e9fa4/31	, 191.126.159.164/31	: 00003808/14
4407 : bf7f1296/32	, 191.127.18.150/32	: 00003807/14
4408 : bf7f97e0/28	, 191.127.151.224/28	: 00003806/14
4409 : bf80100c/30	, 191.128.16.12/30	: 00003805/14
4410 : bf809f7c/30	, 191.128.159.124/30	: 00003804/14
4411 : bf80d000/22	, 191.128.208.0/22	: 00003803/14
4412 : bf810200/24	, 191.129.2.0/24	: 00003802/14
4413 : bf81f0d8/30	, 191.129.240.216/30	: 00003801/14
4414 : bf823ab0/28	, 191.130.58.176/28	: 00003800/14
4415 : bf82c000/20	, 191.130.192.0/20	: 000037ff/14
4416 : bf8333c7/32	, 191.131.51.199/32	: 000037fe/14
4417 : bf83d2e5/32	, 191.131.210.229/32	: 000037fd/14
4418 : bf847380/32	, 191.132.115.128/32	: 000037fc/14
4419 : bf84c448/29	, 191.132.196.72/29	: 000037fb/14
4420 : bf853800/25	, 191.133.56.0/25	: 000037fa/14
4421 : bf85a700/24	, 191.133.167.0/24	: 000037f9/14
4422 : bf85fa00/23	, 191.133.250.0/23	: 000037f8/14
4423 : bf8626c0/26	, 191.134.38.192/26	: 000037f7/14
4424 : bf86f9f5/32	, 191.134.249.245/32	: 000037f6/14
4425 : bf876a80/25	, 191.135.106.128/25	: 000037f5/14
4426 : bf87aa90/28	, 191.135.170.144/28	: 000037f4/14
4427 : bf885640/27	, 191.136.86.64/27	: 000037f3/14
4428 : bf88fdb4/32	, 191.136.253.180/32	: 000037f2/14
4429 : bf8926a8/31	, 191.137.38.168/31	: 000037f1/14
4430 : bf89c240/26	, 191.137.194.64/26	: 000037f0/14
4431 : bf8a16e4/32	, 191.138.22.228/32	: 000037ef/14
4432 : bf8a73a8/31	, 191.138.115.168/31	: 000037ee/14
4433 : bf8ac700/28	, 191.138.199.0/28	: 000037ed/14
4434 : bf8b5ea0/29	, 191.139.94.160/29	: 000037ec/14
4435 : bf8be530/30	, 191.139.229.48/30	: 000037eb/14
4436 : bf8c3d80/25	, 191.140.61.128/25	: 000037ea/14
4437 : bf8c6dce/31	, 191.140.109.206/31	: 000037e9/14
4438 : bf8cf94c/32	, 191.140.249.76/32	: 000037e8/14
4439 : bf8d6bb0/32	, 191.141.107.176/32	: 000037e7/14
4440 : bf8dfb20/31	, 191.141.251.32/31	: 000037e6/14
4441 : bf8e6d2f/32	, 191.142.109.47/32	: 000037e5/14
4442 : bf8ec428/31	, 191.142.196.40/31	: 000037e4/14
4443 : bf8f57de/32	, 191.143.87.222/32	: 000037e3/14
4444 : bf8fb000/21	, 191.143.176.0/21	: 000037e2/14
4445 : bf903fe8/30	, 191.144.63.232/30	: 000037e1/14
4446 : bf909fbc/31	, 191.144.159.188/31	: 000037e0/14
4447 : bf913636/31	, 191.145.54.54/31	: 000037df/14
4448 : bf91d600/23	, 191.145.214.0/23	: 000037de/14
4449 : bf922948/31	, 191.146.41.72/31	: 000037dd/14
4450 : bf925449/32	, 191.146.84.73/32	: 000037dc/14
4451 : bf92a000/29	, 191.146.160.0/29	: 000037db/14
4452 : bf9304e8/30	, 191.147.4.232/30	: 000037da/14
4453 : bf938980/25	, 191.147.137.128/25	: 000037d9/14
4454 : bf945ed4/31	, 191.148.94.212/31	: 000037d8/14
4455 : bf94be05/32	, 191.148.190.5/32	: 000037d7/14
4456 : bf956eb7/32	, 191.149.110.183/32	: 000037d6/14
4457 : bf95ad60/28	, 191.149.173.96/28	: 000037d5/14
4458 : bf95d800/24	, 191.149.216.0/24	: 000037d4/14
4459 : bf9674e0/27	, 191.150.116.224/27	: 000037d3/14
4460 : bf96c67a/31	, 191.150.198.122/31	: 000037d2/14
4461 : bf976510/30	, 191.151.101.16/30	: 000037d1/14
4462 : bf978000/23	, 191.151.128.0/23	: 000037d0/14
4463 : bf98381a/32	, 191.152.56.26/32	: 000037cf/14
4464 : bf98b1b4/32	, 191.152.177.180/32	: 000037ce/14
4465 : bf98f4ba/32	, 191.152.244.186/32	: 000037cd/14
4466 : bf990e88/30	, 191.153.14.136/30	: 000037cc/14
4467 : bf99e7fa/32	, 191.153.231.250/32	: 000037cb/14
4468 : bf9a3500/25	, 191.154.53.0/25	: 000037ca/14
4469 : bf9afb00/24	, 191.154.251.0/24	: 000037c9/14
4470 : bf9b170d/32	, 191.155.23.13/32	: 000037c8/14
4471 : bf9bc900/24	, 191.155.201.0/24	: 000037c7/14
4472 : bf9c2036/32	, 191.156.32.54/32	: 000037c6/14
4473 : bf9c5300/25	, 191.156.83.0/25	: 000037c5/14
4474 : bf9cfe3b/32	, 191.156.254.59/32	: 000037c4/14
4475 : bf9d48c9/32	, 191.157.72.201/32	: 000037c3/14
4476 : bf9ddaa4/32	, 191.157.218.164/32	: 000037c2/14
4477 : bf9e77c2/32	, 191.158.119.194/32	: 000037c1/14
4478 : bf9e8488/31	, 191.158.132.136/31	: 000037c0/14
4479 : bf9f76ac/30	, 191.159.118.172/30	: 000037bf/14
4480 : bf9fcb86/31	, 191.159.203.134/31	: 000037be/14
4481 : bfa05980/25	, 191.160.89.128/25	: 000037bd/14
4482 : bfa0f008/30	, 191.160.240.8/30	: 000037bc/14
4483 : bfa11200/25	, 191.161.18.0/25	: 000037bb/14
4484 : bfa1a840/31	, 191.161.168.64/31	: 000037ba/14
4485 : bfa20cd0/32	, 191.162.12.208/32	: 000037b9/14
4486 : bfa2478e/31	, 191.162.71.142/31	: 000037b8/14
4487 : bfa292e0/32	, 191.162.146.224/32	: 000037b7/14
4488 : bfa35e6d/32	, 191.163.94.109/32	: 000037b6/14
4489 : bfa3ab2c/32	, 191.163.171.44/32	: 000037b5/14
4490 : bfa46315/32	, 191.164.99.21/32	: 000037b4/14
4491 : bfa48859/32	, 191.164.136.89/32	: 000037b3/14
4492 : bfa536cb/32	, 191.165.54.203/32	: 000037b2/14
4493 : bfa5a16e/31	, 191.165.161.110/31	: 000037b1/14
4494 : bfa67c00/25	, 191.166.124.0/25	: 000037b0/14
4495 : bfa6eed0/29	, 191.166.238.208/29	: 000037af/14
4496 : bfa730a8/30	, 191.167.48.168/30	: 000037ae/14
4497 : bfa7b680/25	, 191.167.182.128/25	: 000037ad/14
4498 : bfa7c848/32	, 191.167.200.72/32	: 000037ac/14
4499 : bfa87640/26	, 191.168.118.64/26	: 000037ab/14
4500 : bfa88b8d/32	, 191.168.139.141/32	: 000037aa/14
4501 : bfa910e0/27	, 191.169.16.224/27	: 000037a9/14
4502 : bfa9b15c/30	, 191.169.177.92/30	: 000037a8/14
4503 : bfa9c31f/32	, 191.169.195.31/32	: 000037a7/14
4504 : bfaa7afa/32	, 191.170.122.250/32	: 000037a6/14
4505 : bfaa9aae/31	, 191.170.154.174/31	: 000037a5/14
4506 : bfaae7ce/32	, 191.170.231.206/32	: 000037a4/14
4507 : bfab4660/31	, 191.171.70.96/31	: 000037a3/14
4508 : bfabe7b8/32	, 191.171.231.184/32	: 000037a2/14
4509 : bfac1ac8/31	, 191.172.26.200/31	: 000037a1/14
4510 : bfac66ec/32	, 191.172.102.236/32	: 000037a0/14
4511 : bfacb30f/32	, 191.172.179.15/32	: 0000379f/14
4512 : bfad267a/32	, 191.173.38.122/32	: 0000379e/14
4513 : bfadf5f8/29	, 191.173.245.248/29	: 0000379d/14
4514 : bfae6768/30	, 191.174.103.104/30	: 0000379c/14
4515 : bfae8280/25	, 191.174.130.128/25	: 0000379b/14
4516 : bfaf5388/29	, 191.175.83.136/29	: 0000379a/14
4517 : bfafd280/27	, 191.175.210.128/27	: 00003799/14
4518 : bfb05714/32	, 191.176.87.20/32	: 00003798/14
4519 : bfb08270/28	, 191.176.130.112/28	: 00003797/14
4520 : bfb0f5b2/32	, 191.176.245.178/32	: 00003796/14
4521 : bfb16b36/31	, 191.177.107.54/31	: 00003795/14
4522 : bfb18e68/32	, 191.177.142.104/32	: 00003794/14
4523 : bfb2785a/32	, 191.178.120.90/32	: 00003793/14
4524 : bfb2faa8/29	, 191.178.250.168/29	: 00003792/14
4525 : bfb368a0/27	, 191.179.104.160/27	: 00003791/14
4526 : bfb3c62c/31	, 191.179.198.44/31	: 00003790/14
4527 : bfb46fe8/32	, 191.180.111.232/32	: 0000378f/14
4528 : bfb4d364/32	, 191.180.211.100/32	: 0000378e/14
4529 : bfb51a20/31	, 191.181.26.32/31	: 0000378d/14
4530 : bfb5ad44/30	, 191.181.173.68/30	: 0000378c/14
4531 : bfb63300/24	, 191.182.51.0/24	: 0000378b/14
4532 : bfb6ba0b/32	, 191.182.186.11/32	: 0000378a/14
4533 : bfb6e088/32	, 191.182.224.136/32	: 00003789/14
4534 : bfb71aed/32	, 191.183.26.237/32	: 00003788/14
4535 : bfb7e4ea/32	, 191.183.228.234/32	: 00003787/14
4536 : bfb8090c/30	, 191.184.9.12/30	: 00003786/14
4537 : bfb8afb8/29	, 191.184.175.184/29	: 00003785/14
4538 : bfb8fcce/32	, 191.184.252.206/32	: 00003784/14
4539 : bfb96000/22	, 191.185.96.0/22	: 00003783/14
4540 : bfb99c00/23	, 191.185.156.0/23	: 00003782/14
4541 : bfba0474/32	, 191.186.4.116/32	: 00003781/14
4542 : bfba9680/29	, 191.186.150.128/29	: 00003780/14
4543 : bfbb68da/31	, 191.187.104.218/31	: 0000377f/14
4544 : bfbbb8fb/32	, 191.187.184.251/32	: 0000377e/14
4545 : bfbc466c/32	, 191.188.70.108/32	: 0000377d/14
4546 : bfbc85b8/30	, 191.188.133.184/30	: 0000377c/14
4547 : bfbd3c7c/32	, 191.189.60.124/32	: 0000377b/14
4548 : bfbdbf41/32	, 191.189.191.65/32	: 0000377a/14
4549 : bfbe4600/24	, 191.190.70.0/24	: 00003779/14
4550 : bfbe9735/32	, 191.190.151.53/32	: 00003778/14
4551 : bfbf170c/31	, 191.191.23.12/31	: 00003777/14
4552 : bfbf4728/30	, 191.191.71.40/30	: 00003776/14
4553 : bfbfd800/23	, 191.191.216.0/23	: 00003775/14
4554 : bfc0351a/31	, 191.192.53.26/31	: 00003774/14
4555 : bfc0eb6a/32	, 191.192.235.106/32	: 00003773/14
4556 : bfc11d37/32	, 191.193.29.55/32	: 00003772/14
4557 : bfc1fd40/31	, 191.193.253.64/31	: 00003771/14
4558 : bfc220e0/29	, 191.194.32.224/29	: 00003770/14
4559 : bfc2f558/31	, 191.194.245.88/31	: 0000376f/14
4560 : bfc34714/31	, 191.195.71.20/31	: 0000376e/14
4561 : bfc3a721/32	, 191.195.167.33/32	: 0000376d/14
4562 : bfc3c480/25	, 191.195.196.128/25	: 0000376c/14
4563 : bfc40c00/24	, 191.196.12.0/24	: 0000376b/14
4564 : bfc4e9ee/32	, 191.196.233.238/32	: 0000376a/14
4565 : bfc52e60/31	, 191.197.46.96/31	: 00003769/14
4566 : bfc57380/26	, 191.197.115.128/26	: 00003768/14
4567 : bfc58e9e/32	, 191.197.142.158/32	: 00003767/14
4568 : bfc6108f/32	, 191.198.16.143/32	: 00003766/14
4569 : bfc6c191/32	, 191.198.193.145/32	: 00003765/14
4570 : bfc742ea/32	, 191.199.66.234/32	: 00003764/14
4571 : bfc7b27a/32	, 191.199.178.122/32	: 00003763/14
4572 : bfc81420/28	, 191.200.20.32/28	: 00003762/14
4573 : bfc89e38/29	, 191.200.158.56/29	: 00003761/14
4574 : bfc92bd0/28	, 191.201.43.208/28	: 00003760/14
4575 : bfc9b886/31	, 191.201.184.134/31	: 0000375f/14
4576 : bfc9e5b5/32	, 191.201.229.181/32	: 0000375e/14
4577 : bfca166b/32	, 191.202.22.107/32	: 0000375d/14
4578 : bfca8a5e/31	, 191.202.138.94/31	: 0000375c/14
4579 : bfcae5d2/31	, 191.202.229.210/31	: 0000375b/14
4580 : bfcb7dcb/32	, 191.203.125.203/32	: 0000375a/14
4581 : bfcba834/30	, 191.203.168.52/30	: 00003759/14
4582 : bfcc6600/26	, 191.204.102.0/26	: 00003758/14
4583 : bfcce07c/31	, 191.204.224.124/31	: 00003757/14
4584 : bfcd2368/29	, 191.205.35.104/29	: 00003756/14
4585 : bfcdc072/32	, 191.205.192.114/32	: 00003755/14
4586 : bfce7900/28	, 191.206.121.0/28	: 00003754/14
4587 : bfcec300/24	, 191.206.195.0/24	: 00003753/14
4588 : bfcf5bd0/31	, 191.207.91.208/31	: 00003752/14
4589 : bfcfaf40/26	, 191.207.175.64/26	: 00003751/14
4590 : bfcfd610/28	, 191.207.214.16/28	: 00003750/14
4591 : bfd00f46/31	, 191.208.15.70/31	: 0000374f/14
4592 : bfd0d346/32	, 191.208.211.70/32	: 0000374e/14
4593 : bfd13f34/31	, 191.209.63.52/31	: 0000374d/14
4594 : bfd165a0/30	, 191.209.101.160/30	: 0000374c/14
4595 : bfd1e920/31	, 191.209.233.32/31	: 0000374b/14
4596 : bfd27bc0/27	, 191.210.123.192/27	: 0000374a/14
4597 : bfd2d500/26	, 191.210.213.0/26	: 00003749/14
4598 : bfd3075c/32	, 191.211.7.92/32	: 00003748/14
4599 : bfd3dfe4/32	, 191.211.223.228/32	: 00003747/14
4600 : bfd4390e/31	, 191.212.57.14/31	: 00003746/14
4601 : bfd4f4d5/32	, 191.212.244.213/32	: 00003745/14
4602 : bfd50a00/23	, 191.213.10.0/23	: 00003744/14
4603 : bfd586c6/32	, 191.213.134.198/32	: 00003743/14
4604 : bfd5e600/23	, 191.213.230.0/23	: 00003742/14
4605 : bfd67a00/23	, 191.214.122.0/23	: 00003741/14
4606 : bfd6b424/32	, 191.214.180.36/32	: 00003740/14
4607 : bfd77000/21	, 191.215.112.0/21	: 0000373f/14
4608 : bfd78000/18	, 191.215.128.0/18	: 0000373e/14
4609 : bfd84bb1/32	, 191.216.75.177/32	: 0000373d/14
4610 : bfd8c7e5/32	, 191.216.199.229/32	: 0000373c/14
4611 : bfd93282/31	, 191.217.50.130/31	: 0000373b/14
4612 : bfd9d2a6/31	, 191.217.210.166/31	: 0000373a/14
4613 : bfda0463/32	, 191.218.4.99/32	: 00003739/14
4614 : bfda5000/23	, 191.218.80.0/23	: 00003738/14
4615 : bfdab12c/31	, 191.218.177.44/31	: 00003737/14
4616 : bfdb780a/32	, 191.219.120.10/32	: 00003736/14
4617 : bfdbc440/26	, 191.219.196.64/26	: 00003735/14
4618 : bfdc7b32/31	, 191.220.123.50/31	: 00003734/14
4619 : bfdcbb37/32	, 191.220.187.55/32	: 00003733/14
4620 : bfdcea00/24	, 191.220.234.0/24	: 00003732/14
4621 : bfdd5480/31	, 191.221.84.128/31	: 00003731/14
4622 : bfdd8590/31	, 191.221.133.144/31	: 00003730/14
4623 : bfde5b24/32	, 191.222.91.36/32	: 0000372f/14
4624 : bfdef7b0/29	, 191.222.247.176/29	: 0000372e/14
4625 : bfdf7256/31	, 191.223.114.86/31	: 0000372d/14
4626 : bfdfc000/24	, 191.223.192.0/24	: 0000372c/14
4627 : bfe07700/25	, 191.224.119.0/25	: 0000372b/14
4628 : bfe0f270/32	, 191.224.242.112/32	: 0000372a/14
4629 : bfe16853/32	, 191.225.104.83/32	: 00003729/14
4630 : bfe19a24/30	, 191.225.154.36/30	: 00003728/14
4631 : bfe22aca/32	, 191.226.42.202/32	: 00003727/14
4632 : bfe2f856/31	, 191.226.248.86/31	: 00003726/14
4633 : bfe31f6d/32	, 191.227.31.109/32	: 00003725/14
4634 : bfe3a133/32	, 191.227.161.51/32	: 00003724/14
4635 : bfe3d360/30	, 191.227.211.96/30	: 00003723/14
4636 : bfe47e84/30	, 191.228.126.132/30	: 00003722/14
4637 : bfe4d870/29	, 191.228.216.112/29	: 00003721/14
4638 : bfe55e69/32	, 191.229.94.105/32	: 00003720/14
4639 : bfe5ea00/23	, 191.229.234.0/23	: 0000371f/14
4640 : bfe67af4/32	, 191.230.122.244/32	: 0000371e/14
4641 : bfe6dc3b/32	, 191.230.220.59/32	: 0000371d/14
4642 : bfe71684/30	, 191.231.22.132/30	: 0000371c/14
4643 : bfe753fa/31	, 191.231.83.250/31	: 0000371b/14
4644 : bfe79a90/31	, 191.231.154.144/31	: 0000371a/14
4645 : bfe869e5/32	, 191.232.105.229/32	: 00003719/14
4646 : bfe89c00/23	, 191.232.156.0/23	: 00003718/14
4647 : bfe91477/32	, 191.233.20.119/32	: 00003717/14
4648 : bfe9ec00/23	, 191.233.236.0/23	: 00003716/14
4649 : bfea0a00/23	, 191.234.10.0/23	: 00003715/14
4650 : bfea803d/32	, 191.234.128.61/32	: 00003714/14
4651 : bfeac9a8/32	, 191.234.201.168/32	: 00003713/14
4652 : bfeb6fa0/28	, 191.235.111.160/28	: 00003712/14
4653 : bfebd201/32	, 191.235.210.1/32	: 00003711/14
4654 : bfec4e82/32	, 191.236.78.130/32	: 00003710/14
4655 : bfec8bec/32	, 191.236.139.236/32	: 0000370f/14
4656 : bfecf570/31	, 191.236.245.112/31	: 0000370e/14
4657 : bfed30c0/26	, 191.237.48.192/26	: 0000370d/14
4658 : bfedaf00/24	, 191.237.175.0/24	: 0000370c/14
4659 : bfee65da/32	, 191.238.101.218/32	: 0000370b/14
4660 : bfeed8f0/32	, 191.238.216.240/32	: 0000370a/14
4661 : bfef19b0/28	, 191.239.25.176/28	: 00003709/14
4662 : bfefa980/26	, 191.239.169.128/26	: 00003708/14
4663 : bff064f0/30	, 191.240.100.240/30	: 00003707/14
4664 : bff0cf10/28	, 191.240.207.16/28	: 00003706/14
4665 : bff12749/32	, 191.241.39.73/32	: 00003705/14
4666 : bff1a630/30	, 191.241.166.48/30	: 00003704/14
4667 : bff1f100/24	, 191.241.241.0/24	: 00003703/14
4668 : bff24609/32	, 191.242.70.9/32	: 00003702/14
4669 : bff2b200/24	, 191.242.178.0/24	: 00003701/14
4670 : bff315ba/31	, 191.243.21.186/31	: 00003700/14
4671 : bff3ee00/24	, 191.243.238.0/24	: 000036ff/14
4672 : bff44139/32	, 191.244.65.57/32	: 000036fe/14
4673 : bff4b790/29	, 191.244.183.144/29	: 000036fd/14
4674 : bff57390/28	, 191.245.115.144/28	: 000036fc/14
4675 : bff5fa00/24	, 191.245.250.0/24	: 000036fb/14
4676 : bff60800/24	, 191.246.8.0/24	: 000036fa/14
4677 : bff66477/32	, 191.246.100.119/32	: 000036f9/14
4678 : bff68786/32	, 191.246.135.134/32	: 000036f8/14
4679 : bff772fa/31	, 191.247.114.250/31	: 000036f7/14
4680 : bff7d300/26	, 191.247.211.0/26	: 000036f6/14
4681 : bff81500/27	, 191.248.21.0/27	: 000036f5/14
4682 : bff8a400/24	, 191.248.164.0/24	: 000036f4/14
4683 : bff8f6ad/32	, 191.248.246.173/32	: 000036f3/14
4684 : bff90000/24	, 191.249.0.0/24	: 000036f2/14
4685 : bff9ae00/25	, 191.249.174.0/25	: 000036f1/14
4686 : bffa0654/30	, 191.250.6.84/30	: 000036f0/14
4687 : bffaa890/30	, 191.250.168.144/30	: 000036ef/14
