sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
1395 : 971eaa14/32	, 151.30.170.20/32	: 000009f5/12
1396 : 971eaa15/32	, 151.30.170.21/32	: 000009f7/12
1397 : 971eaa18/29	, 151.30.170.24/29	: 000009f6/12
1398 : 971eaa28/30	, 151.30.170.40/30	: 000009e9/12
1399 : 971eaa2d/32	, 151.30.170.45/32	: 000009eb/12
1400 : 971eaa2e/31	, 151.30.170.46/31	: 000009ea/12
1401 : 971eaa40/28	, 151.30.170.64/28	: 00000a12/12
1402 : 971eaa50/29	, 151.30.170.80/29	: 00000a17/12
1403 : 971eaa58/30	, 151.30.170.88/30	: 00000a16/12
1404 : 971eaa5c/31	, 151.30.170.92/31	: 00000a15/12
1405 : 971eaa5e/32	, 151.30.170.94/32	: 00000a14/12
1406 : 971eaa60/27	, 151.30.170.96/27	: 00000a13/12
1407 : 971eaa81/32	, 151.30.170.129/32	: 00000def/12
1408 : 971eaa82/31	, 151.30.170.130/31	: 00000dee/12
1409 : 971eaa92/32	, 151.30.170.146/32	: 00000ded/12
1410 : 971eaa93/32	, 151.30.170.147/32	: 00000dec/12
1411 : 971eaaa0/29	, 151.30.170.160/29	: 00000deb/12
1412 : 971eaaa8/30	, 151.30.170.168/30	: 00000dea/12
1413 : 971eaaac/31	, 151.30.170.172/31	: 00000de9/12
1414 : 971eaac0/28	, 151.30.170.192/28	: 00000de8/12
1415 : 971eaad0/29	, 151.30.170.208/29	: 00000de7/12
1416 : 971eaad9/32	, 151.30.170.217/32	: 00000de6/12
1417 : 971eaada/31	, 151.30.170.218/31	: 00000de5/12
1418 : 971eaadc/30	, 151.30.170.220/30	: 00000de4/12
1419 : 971eaae0/27	, 151.30.170.224/27	: 00000de3/12
1420 : 971fcc40/27	, 151.31.204.64/27	: 00000a21/12
1421 : 971fcc60/29	, 151.31.204.96/29	: 00000a27/12
1422 : 971fcc68/31	, 151.31.204.104/31	: 00000a26/12
1423 : 971fcc6a/32	, 151.31.204.106/32	: 00000a25/12
1424 : 971fcc6b/32	, 151.31.204.107/32	: 00000a24/12
1425 : 971fcc6c/30	, 151.31.204.108/30	: 00000a23/12
1426 : 971fcc70/28	, 151.31.204.112/28	: 00000a22/12
1427 : b1849e00/30	, 177.132.158.0/30	: 00000a2a/12
1428 : b1849e06/32	, 177.132.158.6/32	: 00000a2f/12
1429 : b1849e07/32	, 177.132.158.7/32	: 00000a2e/12
1430 : b1849e20/29	, 177.132.158.32/29	: 00000a2d/12
1431 : b1849e2d/32	, 177.132.158.45/32	: 00000a2c/12
1432 : b1849e3e/31	, 177.132.158.62/31	: 00000a2b/12
1433 : b1849e78/31	, 177.132.158.120/31	: 00000a34/12
1434 : b1849e7a/32	, 177.132.158.122/32	: 00000a37/12
1435 : b1849e7b/32	, 177.132.158.123/32	: 00000a36/12
1436 : b1849e7c/30	, 177.132.158.124/30	: 00000a35/12
1437 : b1849ecc/31	, 177.132.158.204/31	: 000009b6/12
1438 : b1849ecf/32	, 177.132.158.207/32	: 000009b7/12
1439 : b1849ed0/29	, 177.132.158.208/29	: 00000a43/12
1440 : b1849ed8/31	, 177.132.158.216/31	: 00000a47/12
1441 : b1849eda/32	, 177.132.158.218/32	: 00000a46/12
1442 : b1849edb/32	, 177.132.158.219/32	: 00000a45/12
1443 : b1849edc/30	, 177.132.158.220/30	: 00000a44/12
1444 : b1849ee8/30	, 177.132.158.232/30	: 00000a4c/12
1445 : b1849eec/32	, 177.132.158.236/32	: 00000a4f/12
1446 : b1849eed/32	, 177.132.158.237/32	: 00000a4e/12
1447 : b1849eee/31	, 177.132.158.238/31	: 00000a4d/12
1448 : b1849ef0/30	, 177.132.158.240/30	: 000009b1/12
1449 : b1849ef4/32	, 177.132.158.244/32	: 000009b3/12
1450 : b1849ef6/31	, 177.132.158.246/31	: 000009b2/12
1451 : b184e6c1/32	, 177.132.230.193/32	: 00000885/12
1452 : b1859100/26	, 177.133.145.0/26	: 00000e1f/12
1453 : b1859140/27	, 177.133.145.64/27	: 00000e1e/12
1454 : b1859160/29	, 177.133.145.96/29	: 00000e1d/12
1455 : b1859168/32	, 177.133.145.104/32	: 00000e1c/12
1456 : b1859169/32	, 177.133.145.105/32	: 00000e1b/12
1457 : b185916a/31	, 177.133.145.106/31	: 00000e1a/12
1458 : b185916c/30	, 177.133.145.108/30	: 00000e19/12
1459 : b1859170/28	, 177.133.145.112/28	: 00000e18/12
1460 : b1859180/25	, 177.133.145.128/25	: 00000e17/12
1461 : b187ee40/30	, 177.135.238.64/30	: 00000a9a/12
1462 : b187ee44/31	, 177.135.238.68/31	: 00000a9f/12
1463 : b187ee47/32	, 177.135.238.71/32	: 00000a9e/12
1464 : b187ee48/29	, 177.135.238.72/29	: 00000a9d/12
1465 : b187ee50/28	, 177.135.238.80/28	: 00000a9c/12
1466 : b187ee60/27	, 177.135.238.96/27	: 00000a9b/12
1467 : b18e2100/28	, 177.142.33.0/28	: 00000ac9/12
1468 : b18e2110/32	, 177.142.33.16/32	: 00000acf/12
1469 : b18e2111/32	, 177.142.33.17/32	: 00000ace/12
1470 : b18e2112/31	, 177.142.33.18/31	: 00000acd/12
1471 : b18e2114/30	, 177.142.33.20/30	: 00000acc/12
1472 : b18e2120/27	, 177.142.33.32/27	: 00000acb/12
1473 : b18e2140/26	, 177.142.33.64/26	: 00000aca/12
1474 : b44c4152/32	, 180.76.65.82/32	: 000008b1/12
1475 : b44c4162/31	, 180.76.65.98/31	: 000008b7/12
1476 : b4754100/25	, 180.117.65.0/25	: 00000e2f/12
1477 : b4754180/27	, 180.117.65.128/27	: 00000e2e/12
1478 : b47541a0/28	, 180.117.65.160/28	: 00000e2d/12
1479 : b47541b0/30	, 180.117.65.176/30	: 00000e2c/12
1480 : b47541b5/32	, 180.117.65.181/32	: 00000e2b/12
1481 : b47541b6/31	, 180.117.65.182/31	: 00000e2a/12
1482 : b47541b8/29	, 180.117.65.184/29	: 00000e29/12
1483 : b47541c0/27	, 180.117.65.192/27	: 00000e28/12
1484 : b47541e0/28	, 180.117.65.224/28	: 00000e27/12
1485 : b47541f0/32	, 180.117.65.240/32	: 00000e26/12
1486 : b47541f1/32	, 180.117.65.241/32	: 00000e25/12
1487 : b47541f2/31	, 180.117.65.242/31	: 00000e24/12
1488 : b47541f4/30	, 180.117.65.244/30	: 00000e23/12
1489 : b47541f8/29	, 180.117.65.248/29	: 00000e22/12
1490 : b476d001/32	, 180.118.208.1/32	: 00000e38/12
1491 : b476d002/31	, 180.118.208.2/31	: 00000e3f/12
1492 : b476d004/30	, 180.118.208.4/30	: 00000e3e/12
1493 : b476d008/29	, 180.118.208.8/29	: 00000e3d/12
1494 : b476d010/28	, 180.118.208.16/28	: 00000e3c/12
1495 : b476d020/27	, 180.118.208.32/27	: 00000e3b/12
1496 : b476d040/26	, 180.118.208.64/26	: 00000e3a/12
1497 : b476d080/25	, 180.118.208.128/25	: 00000e39/12
1498 : b4776280/26	, 180.119.98.128/26	: 00000af9/12
1499 : b47762c0/27	, 180.119.98.192/27	: 00000aff/12
1500 : b47762e0/29	, 180.119.98.224/29	: 00000afe/12
1501 : b47762e8/30	, 180.119.98.232/30	: 00000afd/12
1502 : b47762ec/32	, 180.119.98.236/32	: 00000afc/12
1503 : b47762ee/31	, 180.119.98.238/31	: 00000afb/12
1504 : b47762f0/28	, 180.119.98.240/28	: 00000afa/12
1505 : b47d5a00/24	, 180.125.90.0/24	: 00000e5f/12
1506 : b47d5b80/27	, 180.125.91.128/27	: 00000e5e/12
1507 : b47d5ba0/28	, 180.125.91.160/28	: 00000e5d/12
1508 : b47d5bb0/29	, 180.125.91.176/29	: 00000e5c/12
1509 : b47d5bb9/32	, 180.125.91.185/32	: 00000e5b/12
1510 : b47d5bba/31	, 180.125.91.186/31	: 00000e5a/12
1511 : b47d5bbc/30	, 180.125.91.188/30	: 00000e59/12
1512 : b47d5bc0/27	, 180.125.91.192/27	: 00000e58/12
1513 : b47d5be0/29	, 180.125.91.224/29	: 00000e57/12
1514 : b47d5be8/30	, 180.125.91.232/30	: 00000e56/12
1515 : b47d5bec/32	, 180.125.91.236/32	: 00000e55/12
1516 : b47d5bed/32	, 180.125.91.237/32	: 00000e54/12
1517 : b47d5bee/31	, 180.125.91.238/31	: 00000e53/12
1518 : b47d5bf0/28	, 180.125.91.240/28	: 00000e52/12
1519 : b880e553/32	, 184.128.229.83/32	: 000008d5/12
1520 : b8a47900/25	, 184.164.121.0/25	: 00000e8f/12
1521 : b8a47980/26	, 184.164.121.128/26	: 00000e8e/12
1522 : b8a479c0/27	, 184.164.121.192/27	: 00000e8d/12
1523 : b8a479e0/32	, 184.164.121.224/32	: 00000e8c/12
1524 : b8a479e1/32	, 184.164.121.225/32	: 00000e8b/12
1525 : b8a479e2/31	, 184.164.121.226/31	: 00000e8a/12
1526 : b8a479e4/30	, 184.164.121.228/30	: 00000e89/12
1527 : b8a479e8/29	, 184.164.121.232/29	: 00000e88/12
1528 : b8a479f0/28	, 184.164.121.240/28	: 00000e87/12
1529 : b8a69400/24	, 184.166.148.0/24	: 00000e9f/12
1530 : b8a69500/26	, 184.166.149.0/26	: 00000e9e/12
1531 : b8a69540/29	, 184.166.149.64/29	: 00000e9d/12
1532 : b8a69548/32	, 184.166.149.72/32	: 00000e9c/12
1533 : b8a6954a/31	, 184.166.149.74/31	: 00000e9b/12
1534 : b8a6954c/30	, 184.166.149.76/30	: 00000e9a/12
1535 : b8a69550/28	, 184.166.149.80/28	: 00000e99/12
1536 : b8a69560/27	, 184.166.149.96/27	: 00000e98/12
1537 : b8a69580/25	, 184.166.149.128/25	: 00000e97/12
1538 : b8a78000/25	, 184.167.128.0/25	: 00000ea8/12
1539 : b8a78080/26	, 184.167.128.128/26	: 00000eaf/12
1540 : b8a780c0/28	, 184.167.128.192/28	: 00000eae/12
1541 : b8a780d0/29	, 184.167.128.208/29	: 00000ead/12
1542 : b8a780d8/31	, 184.167.128.216/31	: 00000eac/12
1543 : b8a780da/32	, 184.167.128.218/32	: 00000eab/12
1544 : b8a780dc/30	, 184.167.128.220/30	: 00000eaa/12
1545 : b8a780e0/27	, 184.167.128.224/27	: 00000ea9/12
1546 : b8a7d340/32	, 184.167.211.64/32	: 000008df/12
1547 : b8a7d34a/32	, 184.167.211.74/32	: 000008e1/12
1548 : b8a7d362/32	, 184.167.211.98/32	: 000008e5/12
1549 : b8a80a01/32	, 184.168.10.1/32	: 00000eb8/12
1550 : b8a80a02/31	, 184.168.10.2/31	: 00000ebf/12
1551 : b8a80a04/30	, 184.168.10.4/30	: 00000ebe/12
1552 : b8a80a08/29	, 184.168.10.8/29	: 00000ebd/12
1553 : b8a80a10/28	, 184.168.10.16/28	: 00000ebc/12
1554 : b8a80a20/27	, 184.168.10.32/27	: 00000ebb/12
1555 : b8a80a40/26	, 184.168.10.64/26	: 00000eba/12
1556 : b8a80a80/25	, 184.168.10.128/25	: 00000eb9/12
1557 : bec18f00/32	, 190.193.143.0/32	: 00000fdf/12
1558 : bec18f01/32	, 190.193.143.1/32	: 00000fde/12
1559 : bec18f02/31	, 190.193.143.2/31	: 00000fdd/12
1560 : bec18f04/30	, 190.193.143.4/30	: 00000fdc/12
1561 : bec18f20/28	, 190.193.143.32/28	: 00000fdb/12
1562 : bec18f31/32	, 190.193.143.49/32	: 00000fda/12
1563 : bec18f32/31	, 190.193.143.50/31	: 00000fd9/12
1564 : bec18f34/32	, 190.193.143.52/32	: 00000fd8/12
1565 : bec18f36/31	, 190.193.143.54/31	: 00000fd7/12
1566 : bec18f3c/31	, 190.193.143.60/31	: 00000fd6/12
1567 : bec18f3e/32	, 190.193.143.62/32	: 00000fd5/12
1568 : bec18f3f/32	, 190.193.143.63/32	: 00000fd4/12
1569 : bec18fc0/28	, 190.193.143.192/28	: 00000fd3/12
1570 : bec18fd0/32	, 190.193.143.208/32	: 00000fd2/12
1571 : bec18fd2/31	, 190.193.143.210/31	: 00000fd1/12
1572 : bec18fd4/30	, 190.193.143.212/30	: 00000fd0/12
1573 : bec18fd8/29	, 190.193.143.216/29	: 00000fcf/12
1574 : bec18fe0/27	, 190.193.143.224/27	: 00000fce/12
1575 : bec25700/26	, 190.194.87.0/26	: 00000edf/12
1576 : bec25740/29	, 190.194.87.64/29	: 00000ede/12
1577 : bec25748/30	, 190.194.87.72/30	: 00000edd/12
1578 : bec2574c/31	, 190.194.87.76/31	: 00000edc/12
1579 : bec2574e/32	, 190.194.87.78/32	: 00000edb/12
1580 : bec2574f/32	, 190.194.87.79/32	: 00000eda/12
1581 : bec25750/28	, 190.194.87.80/28	: 00000ed9/12
1582 : bec25760/27	, 190.194.87.96/27	: 00000ed8/12
1583 : bec25780/25	, 190.194.87.128/25	: 00000ed7/12
1584 : bec25840/28	, 190.194.88.64/28	: 00000b3c/12
1585 : bec25850/29	, 190.194.88.80/29	: 00000b3f/12
1586 : bec25858/30	, 190.194.88.88/30	: 00000b3e/12
1587 : bec2585c/31	, 190.194.88.92/31	: 00000b3d/12
1588 : bec25870/31	, 190.194.88.112/31	: 000008fa/12
1589 : bec25873/32	, 190.194.88.115/32	: 000008fb/12
1590 : bec25878/31	, 190.194.88.120/31	: 00000909/12
1591 : bec2587a/32	, 190.194.88.122/32	: 0000090b/12
1592 : bec2587c/30	, 190.194.88.124/30	: 0000090a/12
1593 : bec25900/26	, 190.194.89.0/26	: 0000090d/12
1594 : bec25948/29	, 190.194.89.72/29	: 0000090f/12
1595 : bec25960/28	, 190.194.89.96/28	: 0000090e/12
1596 : bec3ba09/32	, 190.195.186.9/32	: 00000b83/12
1597 : bec3ba14/32	, 190.195.186.20/32	: 00000b87/12
1598 : bec3ba34/31	, 190.195.186.52/31	: 00000b86/12
1599 : bec3ba36/31	, 190.195.186.54/31	: 00000b85/12
1600 : bec3bafc/30	, 190.195.186.252/30	: 00000b84/12
1601 : bec3c720/28	, 190.195.199.32/28	: 00000b8b/12
1602 : bec3c731/32	, 190.195.199.49/32	: 00000b8f/12
1603 : bec3c732/31	, 190.195.199.50/31	: 00000b8e/12
1604 : bec3c734/30	, 190.195.199.52/30	: 00000b8d/12
1605 : bec3c738/29	, 190.195.199.56/29	: 00000b8c/12
1606 : bec3c746/32	, 190.195.199.70/32	: 00000912/12
1607 : bec3c748/29	, 190.195.199.72/29	: 00000913/12
1608 : bec3c752/31	, 190.195.199.82/31	: 0000094e/12
1609 : bec3c754/32	, 190.195.199.84/32	: 0000094f/12
1610 : bec3c760/31	, 190.195.199.96/31	: 00000951/12
1611 : bec3c762/32	, 190.195.199.98/32	: 00000953/12
1612 : bec3c764/30	, 190.195.199.100/30	: 00000952/12
1613 : bec3c780/28	, 190.195.199.128/28	: 00000bba/12
1614 : bec3c790/29	, 190.195.199.144/29	: 00000bbf/12
1615 : bec3c798/32	, 190.195.199.152/32	: 00000bbe/12
1616 : bec3c79a/31	, 190.195.199.154/31	: 00000bbd/12
1617 : bec3c79c/30	, 190.195.199.156/30	: 00000bbc/12
1618 : bec3c7a0/27	, 190.195.199.160/27	: 00000bbb/12
1619 : bec3ca40/27	, 190.195.202.64/27	: 0000095d/12
1620 : bec3ca68/29	, 190.195.202.104/29	: 0000095f/12
1621 : bec3ca71/32	, 190.195.202.113/32	: 0000095e/12
1622 : bec3cae8/32	, 190.195.202.232/32	: 000008af/12
1623 : becd3a80/29	, 190.205.58.128/29	: 00000ee8/12
1624 : becd3a88/30	, 190.205.58.136/30	: 00000eef/12
1625 : becd3a8e/32	, 190.205.58.142/32	: 00000eee/12
1626 : becd3a8f/32	, 190.205.58.143/32	: 00000eed/12
1627 : becd3a90/29	, 190.205.58.144/29	: 00000eec/12
1628 : becd3a98/31	, 190.205.58.152/31	: 00000eeb/12
1629 : becd3a9a/32	, 190.205.58.154/32	: 00000eea/12
1630 : becd3aa0/27	, 190.205.58.160/27	: 00000ee9/12
1631 : becd3b00/26	, 190.205.59.0/26	: 00000ef8/12
1632 : becd3b40/27	, 190.205.59.64/27	: 00000eff/12
1633 : becd3b60/28	, 190.205.59.96/28	: 00000efe/12
1634 : becd3b70/29	, 190.205.59.112/29	: 00000efd/12
1635 : becd3b78/30	, 190.205.59.120/30	: 00000efc/12
1636 : becd3b7c/31	, 190.205.59.124/31	: 00000efb/12
1637 : becd3b7e/32	, 190.205.59.126/32	: 00000efa/12
1638 : becd3b7f/32	, 190.205.59.127/32	: 00000ef9/12
1639 : d7070c00/24	, 215.7.12.0/24	: 00000f0f/12
1640 : d7070d00/28	, 215.7.13.0/28	: 00000f0e/12
1641 : d7070d10/30	, 215.7.13.16/30	: 00000f0d/12
1642 : d7070d14/31	, 215.7.13.20/31	: 00000f0c/12
1643 : d7070d17/32	, 215.7.13.23/32	: 00000f0b/12
1644 : d7070d18/29	, 215.7.13.24/29	: 00000f0a/12
1645 : d7070d20/27	, 215.7.13.32/27	: 00000f09/12
1646 : d7070d40/26	, 215.7.13.64/26	: 00000f08/12
1647 : d7070d80/25	, 215.7.13.128/25	: 00000f07/12
1648 : d7070e00/23	, 215.7.14.0/23	: 00000f06/12
1649 : d7089c00/25	, 215.8.156.0/25	: 00000f68/12
1650 : d7089c80/27	, 215.8.156.128/27	: 00000f6f/12
1651 : d7089ca0/29	, 215.8.156.160/29	: 00000f6e/12
1652 : d7089ca8/30	, 215.8.156.168/30	: 00000f6d/12
1653 : d7089cac/32	, 215.8.156.172/32	: 00000f6c/12
1654 : d7089cae/31	, 215.8.156.174/31	: 00000f6b/12
1655 : d7089cb0/28	, 215.8.156.176/28	: 00000f6a/12
1656 : d7089cc0/26	, 215.8.156.192/26	: 00000f69/12
1657 : d70ad000/24	, 215.10.208.0/24	: 00000f7f/12
1658 : d70ad100/27	, 215.10.209.0/27	: 00000f7e/12
1659 : d70ad120/29	, 215.10.209.32/29	: 00000f7d/12
1660 : d70ad128/31	, 215.10.209.40/31	: 00000f7c/12
1661 : d70ad12a/32	, 215.10.209.42/32	: 00000f7b/12
1662 : d70ad12b/32	, 215.10.209.43/32	: 00000f7a/12
1663 : d70ad12c/30	, 215.10.209.44/30	: 00000f79/12
1664 : d70ad130/28	, 215.10.209.48/28	: 00000f78/12
1665 : d70ad140/26	, 215.10.209.64/26	: 00000f77/12
1666 : d70ad180/25	, 215.10.209.128/25	: 00000f76/12
1667 : d70ad200/23	, 215.10.210.0/23	: 00000f75/12
1668 : d70ad800/21	, 215.10.216.0/21	: 00000f74/12
1669 : d70ba000/24	, 215.11.160.0/24	: 00000f8f/12
1670 : d70ba100/25	, 215.11.161.0/25	: 00000f8e/12
1671 : d70ba180/26	, 215.11.161.128/26	: 00000f8d/12
1672 : d70ba1c0/27	, 215.11.161.192/27	: 00000f8c/12
1673 : d70ba1e0/28	, 215.11.161.224/28	: 00000f8b/12
1674 : d70ba1f0/32	, 215.11.161.240/32	: 00000f8a/12
1675 : d70ba1f1/32	, 215.11.161.241/32	: 00000f89/12
1676 : d70ba1f2/31	, 215.11.161.242/31	: 00000f88/12
1677 : d70ba1f4/30	, 215.11.161.244/30	: 00000f87/12
1678 : d70ba1f8/29	, 215.11.161.248/29	: 00000f86/12
1679 : d70bf280/30	, 215.11.242.128/30	: 00000be2/11
1680 : d70bf284/30	, 215.11.242.132/30	: 00000be4/10
1681 : d70bf2a8/31	, 215.11.242.168/31	: 0000097e/12
1682 : d70bf2aa/32	, 215.11.242.170/32	: 0000097f/12
1683 : d70bf2b0/30	, 215.11.242.176/30	: 00000986/12
1684 : d70bf2b4/32	, 215.11.242.180/32	: 00000987/12
1685 : d73179ec/31	, 215.49.121.236/31	: 000009ad/12
1686 : d73179ee/32	, 215.49.121.238/32	: 000009af/12
1687 : d73179ef/32	, 215.49.121.239/32	: 000009ae/12
1688 : daa5a884/32	, 218.165.168.132/32	: 00000881/12
1689 : ee56fa00/29	, 238.86.250.0/29	: 00000f9f/12
1690 : ee56fa08/31	, 238.86.250.8/31	: 00000f9e/12
1691 : ee56fa0b/32	, 238.86.250.11/32	: 00000f9d/12
1692 : ee56fa0c/30	, 238.86.250.12/30	: 00000f9c/12
1693 : ee56fa10/28	, 238.86.250.16/28	: 00000f9b/12
1694 : ee56fa20/27	, 238.86.250.32/27	: 00000f9a/12
1695 : ee56fa40/28	, 238.86.250.64/28	: 00000f99/12
1696 : ee56fa50/31	, 238.86.250.80/31	: 00000f98/12
1697 : ee56fa52/32	, 238.86.250.82/32	: 00000f97/12
1698 : ee56fa53/32	, 238.86.250.83/32	: 00000f96/12
1699 : ee56fa54/30	, 238.86.250.84/30	: 00000f95/12
1700 : ee56fa58/29	, 238.86.250.88/29	: 00000f94/12
1701 : ee56fa60/27	, 238.86.250.96/27	: 00000f93/12
1702 : ee56fa80/25	, 238.86.250.128/25	: 00000f92/12
1703 : ee58bd40/27	, 238.88.189.64/27	: 00000c29/12
1704 : ee58bd60/28	, 238.88.189.96/28	: 00000c2f/12
1705 : ee58bd70/30	, 238.88.189.112/30	: 00000c2e/12
1706 : ee58bd74/32	, 238.88.189.116/32	: 00000c2d/12
1707 : ee58bd75/32	, 238.88.189.117/32	: 00000c2c/12
1708 : ee58bd76/31	, 238.88.189.118/31	: 00000c2b/12
1709 : ee58bd78/29	, 238.88.189.120/29	: 00000c2a/12
1710 : ee58bd80/28	, 238.88.189.128/28	: 00000ddf/12
1711 : ee58bd90/29	, 238.88.189.144/29	: 00000dde/12
1712 : ee58bd98/30	, 238.88.189.152/30	: 00000ddd/12
1713 : ee58bd9c/31	, 238.88.189.156/31	: 00000ddc/12
1714 : ee58bd9e/32	, 238.88.189.158/32	: 00000ddb/12
1715 : ee58bda0/30	, 238.88.189.160/30	: 00000dda/12
1716 : ee58bda4/31	, 238.88.189.164/31	: 00000dd9/12
1717 : ee58bda6/32	, 238.88.189.166/32	: 00000dd8/12
1718 : ee58bdb0/28	, 238.88.189.176/28	: 00000dd7/12
1719 : ee58bde0/30	, 238.88.189.224/30	: 00000c33/12
1720 : ee58bde4/32	, 238.88.189.228/32	: 00000c37/12
1721 : ee58bde5/32	, 238.88.189.229/32	: 00000c36/12
1722 : ee58bde6/31	, 238.88.189.230/31	: 00000c35/12
1723 : ee58bde8/29	, 238.88.189.232/29	: 00000c34/12
1724 : ee5a8b94/31	, 238.90.139.148/31	: 000009ca/12
1725 : ee5a8b96/32	, 238.90.139.150/32	: 000009cb/12
1726 : ee5a8bbd/32	, 238.90.139.189/32	: 000009d6/12
1727 : ee5a8bbe/31	, 238.90.139.190/31	: 000009d7/12
1728 : ee5ad500/25	, 238.90.213.0/25	: 00000ec8/12
1729 : ee5ad580/26	, 238.90.213.128/26	: 00000ecf/12
1730 : ee5ad5c0/29	, 238.90.213.192/29	: 00000ece/12
1731 : ee5ad5c8/30	, 238.90.213.200/30	: 00000ecd/12
1732 : ee5ad5cc/31	, 238.90.213.204/31	: 00000ecc/12
1733 : ee5ad5ce/32	, 238.90.213.206/32	: 00000ecb/12
1734 : ee5ad5d0/28	, 238.90.213.208/28	: 00000eca/12
1735 : ee5ad5e0/27	, 238.90.213.224/27	: 00000ec9/12
1736 : ee5b1680/26	, 238.91.22.128/26	: 00000c49/12
1737 : ee5b16c0/30	, 238.91.22.192/30	: 00000c4f/12
1738 : ee5b16c4/32	, 238.91.22.196/32	: 00000c4e/12
1739 : ee5b16c6/31	, 238.91.22.198/31	: 00000c4d/12
1740 : ee5b16c8/29	, 238.91.22.200/29	: 00000c4c/12
1741 : ee5b16d0/28	, 238.91.22.208/28	: 00000c4b/12
1742 : ee5b16e0/27	, 238.91.22.224/27	: 00000c4a/12
1743 : ee5b1a00/25	, 238.91.26.0/25	: 00000d6f/12
1744 : ee5b1a80/26	, 238.91.26.128/26	: 00000d6e/12
1745 : ee5b1ac0/27	, 238.91.26.192/27	: 00000d6d/12
1746 : ee5b1ae0/29	, 238.91.26.224/29	: 00000d6c/12
1747 : ee5b1ae8/30	, 238.91.26.232/30	: 00000d6b/12
1748 : ee5b1aec/31	, 238.91.26.236/31	: 00000d6a/12
1749 : ee5b1aef/32	, 238.91.26.239/32	: 00000d69/12
1750 : ee5b1af0/28	, 238.91.26.240/28	: 00000d68/12
1751 : ee5b1b00/24	, 238.91.27.0/24	: 00000d67/12
1752 : 1a70031e/31	, 26.112.3.30/31	: 00000f5f/12
1753 : 59c1b6a0/29	, 89.193.182.160/29	: 00000ffc/10
1754 : d70bf283/32	, 215.11.242.131/32	: 00000be3/12
1755 : d70bf284/31	, 215.11.242.132/31	: 00000be5/12
1756 : d70bf286/32	, 215.11.242.134/32	: 00000be7/12
1757 : d70bf287/32	, 215.11.242.135/32	: 00000be6/12
1758 : 59c1b6a0/30	, 89.193.182.160/30	: 00000ffe/11
1759 : 59c1b6a7/32	, 89.193.182.167/32	: 00000ffd/12
1760 : 59c1b6a3/32	, 89.193.182.163/32	: 00000fff/12

tableSP:
   0 : 0 : 65535	: 00000000/0

tableDP:
   0 : 0 : 65535	: 00000000/0
   1 : 20 : 20	: 00000015/6
   2 : 21 : 21	: 0000001f/6
   3 : 22 : 22	: 0000001e/6
   4 : 23 : 23	: 0000001d/6
   5 : 80 : 80	: 0000001c/6
   6 : 123 : 123	: 0000001b/6
   7 : 161 : 161	: 0000001a/6
   8 : 256 : 256	: 00000019/6
   9 : 258 : 258	: 00000018/6
  10 : 443 : 443	: 00000017/6
  11 : 554 : 554	: 00000016/6
  12 : 1024 : 65535	: 00000020/1
  13 : 1080 : 1080	: 00000026/6
  14 : 1500 : 1502	: 0000003d/6
  15 : 1645 : 1645	: 0000003c/6
  16 : 1646 : 1646	: 0000003b/6
  17 : 1755 : 1755	: 0000003a/6
  18 : 1812 : 1812	: 00000039/6
  19 : 1985 : 1985	: 00000038/6
  20 : 2320 : 2320	: 00000037/6
  21 : 3132 : 3132	: 00000036/6
  22 : 3401 : 3401	: 00000035/6
  23 : 5000 : 5000	: 00000034/6
  24 : 5405 : 5405	: 00000033/6
  25 : 5500 : 5500	: 00000032/6
  26 : 5540 : 5540	: 00000031/6
  27 : 5550 : 5550	: 00000030/6
  28 : 5600 : 5600	: 0000002f/6
  29 : 5601 : 5601	: 0000002e/6
  30 : 7200 : 7200	: 0000002d/6
  31 : 7511 : 7511	: 0000002c/6
  32 : 7512 : 7512	: 0000002b/6
  33 : 8080 : 8080	: 0000002a/6
  34 : 9080 : 9080	: 00000029/6
  35 : 9161 : 9161	: 00000028/6
  36 : 10001 : 10003	: 00000027/6
  37 : 20000 : 20010	: 0000003e/5
  38 : 40400 : 40400	: 00000025/6
  39 : 20000 : 20000	: 0000003f/6

tablePT:
   0 : 0 : 0	: 00000000/0
   1 : 1 : 255	: 00000004/3
   2 : 6 : 255	: 00000007/3
   3 : 17 : 255	: 00000006/3
   4 : 89 : 255	: 00000005/3
